I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[m[0;33mW20260612 16:09:33.351403   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.7692
[m[0;33mW20260612 16:09:33.362989   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.5842
[m[0;33mW20260612 16:09:33.363830   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.4942
[m[0;33mW20260612 16:09:33.365299   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.3542
[m[0;33mW20260612 16:09:33.369295   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.9492
[m[0;33mW20260612 16:09:33.373728   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.5192
[m[0;33mW20260612 16:09:33.378217   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.0642
[m[0;33mW20260612 16:09:33.382699   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.6093
[m[0;33mW20260612 16:09:33.387207   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.1493
[m[0;33mW20260612 16:09:33.391724   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.6993
[m[0;33mW20260612 16:09:33.396224   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.3243
[m[0;33mW20260612 16:09:33.400693   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.8693
[m[0;33mW20260612 16:09:33.405208   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.4293
[m[0;33mW20260612 16:09:33.409722   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.9543
[m[0;33mW20260612 16:09:33.414215   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.5394
[m[0;33mW20260612 16:09:33.418691   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.0844
[m[0;33mW20260612 16:09:33.423607   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.5994
[mI20260612 16:09:33.432492   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.432929   496 timer.h:53] func <Proc Lidar> timer: 6.65123 ms
[0;33mW20260612 16:09:33.433233   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.6544
[m[0;33mW20260612 16:09:33.433913   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.5794
[m[0;33mW20260612 16:09:33.436777   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.3294
[m[0;33mW20260612 16:09:33.441320   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.8794
[m[0;33mW20260612 16:09:33.445863   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-19.4144
[m[0;33mW20260612 16:09:33.450291   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.9695
[m[0;33mW20260612 16:09:33.454784   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.5295
[m[0;33mW20260612 16:09:33.459254   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.0695
[m[0;33mW20260612 16:09:33.463732   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.6045
[m[0;33mW20260612 16:09:33.468323   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.1395
[m[0;33mW20260612 16:09:33.472723   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.6845
[m[0;33mW20260612 16:09:33.477221   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.2395
[m[0;33mW20260612 16:09:33.491465   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.8746
[m[0;33mW20260612 16:09:33.491736   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.8696
[m[0;33mW20260612 16:09:33.491894   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.8646
[m[0;33mW20260612 16:09:33.495229   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.6795
[m[0;33mW20260612 16:09:33.499740   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.3246
[m[0;33mW20260612 16:09:33.504230   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.9046
[m[0;33mW20260612 16:09:33.508736   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.4646
[m[0;33mW20260612 16:09:33.513530   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.0046
[mI20260612 16:09:33.524027   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.524338   496 timer.h:53] func <Proc Lidar> timer: 6.97279 ms
[0;33mW20260612 16:09:33.526432   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.9446
[m[0;33mW20260612 16:09:33.526808   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.9296
[m[0;33mW20260612 16:09:33.527743   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.9096
[m[0;33mW20260612 16:09:33.531325   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.6446
[m[0;33mW20260612 16:09:33.535797   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.2447
[m[0;33mW20260612 16:09:33.540272   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.8246
[m[0;33mW20260612 16:09:33.544776   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.3997
[m[0;33mW20260612 16:09:33.549232   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.9897
[m[0;33mW20260612 16:09:33.553764   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.66472
[m[0;33mW20260612 16:09:33.558243   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.45972
[m[0;33mW20260612 16:09:33.562736   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.28972
[m[0;33mW20260612 16:09:33.567234   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.20472
[m[0;33mW20260612 16:09:33.571746   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.80475
[m[0;33mW20260612 16:09:33.576246   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.61975
[m[0;33mW20260612 16:09:33.580767   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.38976
[m[0;33mW20260612 16:09:33.585225   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.89976
[m[0;33mW20260612 16:09:33.589840   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.38978
[m[0;33mW20260612 16:09:33.594547   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.86977
[m[0;33mW20260612 16:09:33.598739   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.4098
[m[0;33mW20260612 16:09:33.605142   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.96981
[mI20260612 16:09:33.614356   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.615566   496 timer.h:53] func <Proc Lidar> timer: 9.56708 ms
[0;33mW20260612 16:09:33.616695   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.90481
[m[0;33mW20260612 16:09:33.618183   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.7298
[m[0;33mW20260612 16:09:33.618491   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.68981
[m[0;33mW20260612 16:09:33.621367   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.44482
[m[0;33mW20260612 16:09:33.625782   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.38482
[m[0;33mW20260612 16:09:33.630247   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.94485
[m[0;33mW20260612 16:09:33.634826   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.87483
[m[0;33mW20260612 16:09:33.639267   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.43986
[m[0;33mW20260612 16:09:33.643788   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.40486
[m[0;33mW20260612 16:09:33.648209   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.98486
[m[0;33mW20260612 16:09:33.652732   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.90989
[m[0;33mW20260612 16:09:33.657258   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.45989
[m[0;33mW20260612 16:09:33.661751   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.40489
[m[0;33mW20260612 16:09:33.666244   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.96488
[m[0;33mW20260612 16:09:33.670794   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.89491
[m[0;33mW20260612 16:09:33.675261   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.45492
[m[0;33mW20260612 16:09:33.679755   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.38992
[m[0;33mW20260612 16:09:33.684238   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.95493
[m[0;33mW20260612 16:09:33.688715   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.88494
[m[0;33mW20260612 16:09:33.693528   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.54493
[mI20260612 16:09:33.704101   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.705550   496 timer.h:53] func <Proc Lidar> timer: 8.57404 ms
[0;33mW20260612 16:09:33.706841   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.00994
[m[0;33mW20260612 16:09:33.708395   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.82994
[m[0;33mW20260612 16:09:33.709602   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.68996
[m[0;33mW20260612 16:09:33.711354   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.564966
[m[0;33mW20260612 16:09:33.715888   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.48494
[m[0;33mW20260612 16:09:33.720219   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.00496817
[mI20260612 16:09:33.792584   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.792761   496 timer.h:53] func <Proc Lidar> timer: 7.20405 ms
I20260612 16:09:33.885481   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.886557   496 timer.h:53] func <Proc Lidar> timer: 7.23844 ms
I20260612 16:09:33.931778   509 lidar_loc.cc:871] confidence: 7.99786, t:   -0.598769   0.0336393 -0.00361487, succ: 1
I20260612 16:09:33.931900   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:33.971423   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.971704   496 timer.h:53] func <Proc Lidar> timer: 6.31654 ms
I20260612 16:09:34.040675   508 laser_mapping.cc:288] delta norm: 0.000541533, 0.0328438
I20260612 16:09:34.042251   508 laser_mapping.cc:300] [ mapping ]: In num: 12211 down 4485 Map grid num: 612 effect num : 4433
[0;33mW20260612 16:09:34.044286   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4992
[m[0;33mW20260612 16:09:34.048732   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4942
[m[0;33mW20260612 16:09:34.053555   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4892
[mI20260612 16:09:34.058092   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:34.058264   496 timer.h:53] func <Proc Lidar> timer: 3.57105 ms
[0;33mW20260612 16:09:34.058532   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4842
[m[0;33mW20260612 16:09:34.062279   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4792
[m[0;33mW20260612 16:09:34.066788   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4742
[m[0;33mW20260612 16:09:34.071311   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4692
[m[0;33mW20260612 16:09:34.075820   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4642
[m[0;33mW20260612 16:09:34.080335   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-36.4592
